-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/home/zac/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zac/ws_zac/build/abb_irb4600_support
-- Install configuration: ""
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/ament_index/resource_index/package_run_dependencies/abb_irb4600_support
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/ament_index/resource_index/parent_prefix_path/abb_irb4600_support
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.sh
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.dsv
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.sh
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.dsv
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.bash
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.sh
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.zsh
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.dsv
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/package.dsv
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/ament_index/resource_index/packages/abb_irb4600_support
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig.cmake
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig-version.cmake
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/package.xml
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/launch
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/launch/view_robot.launch.py
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_5.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_4.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_2.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_3.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_6.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_4.stl
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_6.stl
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_2.stl
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_5.stl
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_3.stl
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_5.dae
-- Installing: /home/zac/ws_zac/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_4.dae
